User ID,obs_count,non_nan_Tiredness_count,non_nan_Calm_count,non_nan_Nutrition_count,non_nan_Hydration_count,non_nan_Performance_count,non_nan_Concentrate_count,non_nan_Happy_count,non_nan_Determined_count,non_nan_Excited_count,non_nan_Loving_count,non_nan_Motivated_count,non_nan_Powerful_count,non_nan_Helpful_count,non_nan_Lively_count,non_nan_Peaceful_count,non_nan_Proud_count,non_nan_Optimistic_count,non_nan_Valued_count,non_nan_Content_count,non_nan_Hopeful_count,non_nan_Confident_count,non_nan_Relieved_count,non_nan_Annoyed_count,non_nan_Nervous_count,non_nan_Overwhelmed_count,non_nan_Irritated_count,non_nan_Anxious_count,non_nan_Afraid_count,non_nan_Angry_count,non_nan_Worried_count,non_nan_Bored_count,non_nan_Lonely_count,non_nan_Weary_count,non_nan_Disappointed_count,non_nan_Confused_count,non_nan_Embarrassed_count,non_nan_Sad_count,non_nan_Steps_count,non_nan_Sleep_count,non_nan_HRV_count,non_nan_Sleep Heart Rate_count,non_nan_Glucose_count,non_nan_Callories Burn_count,non_nan_Calories Intake_count
wAwvkiLYknOQShdZaycm3AZ8CKL2,77,77,77,77,77,77,0,8,1,6,0,10,0,0,2,4,0,4,0,17,0,4,0,2,1,0,4,8,0,0,0,1,0,13,1,0,0,0,0,0,0,0,0,0,0
wIxgqvATbDPXHX4eYLcPjV1hZ082,6,6,6,6,6,6,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,5,2,6,4
wuC0NdUOu7NbV4CGjdbOduH1h7W2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x0jdsFVDdDbnUtrjkGDAZrG4lwk2,4,4,4,4,4,4,3,0,2,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,4,1,4,1,4,1
x6LRgN8X0ndDoA0qow2hizrm4oO2,30,30,30,30,30,30,0,30,10,4,0,4,0,0,0,6,2,0,4,3,0,2,1,3,1,4,0,3,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0
xy6ovUtBtRPSkgUrvg1OueXlE8v1,2,2,2,2,2,2,0,2,2,1,1,1,1,0,0,2,1,1,1,1,1,2,1,1,0,0,1,0,0,0,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0
yPWYKsk5vndJ51hshiwirMVqbIK2,2,2,2,2,2,2,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yRYlOSzv5bTYmNpP7Gz66RToYxT2,10,0,0,0,0,0,0,0,4,0,0,3,1,1,1,0,0,0,1,2,1,1,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
yrvWjUjKLSfS2nF3ZfARY45yPzD2,4,4,4,4,4,2,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z6pUxgHACqTovXO31RUfwa3CweI2,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
zDbj7t6IqVgVinbMgJCGADv0gZ02,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
